,,,-83.520010114E-3,60.000002384E-3,,,,,-83.520010114E-3,20.0000014E-3,
,,,-83.200007677E-3,20.0000014E-3,,,,,-83.200007677E-3,20.0000014E-3,
,,,-82.880012691E-3,60.000002384E-3,,,,,-82.880012691E-3,-20.0000014E-3,
,,,-82.560010254E-3,20.0000014E-3,,,,,-82.560010254E-3,-20.0000014E-3,
,,,-82.240007818E-3,60.000002384E-3,,,,,-82.240007818E-3,-20.0000014E-3,
,,,-81.920012832E-3,60.000002384E-3,,,,,-81.920012832E-3,20.0000014E-3,
,,,-81.600010395E-3,20.0000014E-3,,,,,-81.600010395E-3,-20.0000014E-3,
,,,-81.280007958E-3,20.0000014E-3,,,,,-81.280007958E-3,-20.0000014E-3,
,,,-80.960012972E-3,60.000002384E-3,,,,,-80.960012972E-3,20.0000014E-3,
,,,-80.640010536E-3,60.000002384E-3,,,,,-80.640010536E-3,20.0000014E-3,
,,,-80.320008099E-3,20.0000014E-3,,,,,-80.320008099E-3,20.0000014E-3,
,,,-80.000013113E-3,20.0000014E-3,,,,,-80.000013113E-3,20.0000014E-3,
,,,-79.680010676E-3,20.0000014E-3,,,,,-79.680010676E-3,-20.0000014E-3,
,,,-79.360008240E-3,20.0000014E-3,,,,,-79.360008240E-3,-20.0000014E-3,
,,,-79.040013254E-3,20.0000014E-3,,,,,-79.040013254E-3,20.0000014E-3,
,,,-78.720010817E-3,60.000002384E-3,,,,,-78.720010817E-3,20.0000014E-3,
,,,-78.400008380E-3,20.0000014E-3,,,,,-78.400008380E-3,20.0000014E-3,
,,,-78.080013394E-3,60.000002384E-3,,,,,-78.080013394E-3,20.0000014E-3,
,,,-77.760010958E-3,20.0000014E-3,,,,,-77.760010958E-3,20.0000014E-3,
,,,-77.440008521E-3,60.000002384E-3,,,,,-77.440008521E-3,-20.0000014E-3,
,,,-77.120013535E-3,20.0000014E-3,,,,,-77.120013535E-3,20.0000014E-3,
,,,-76.800011098E-3,60.000002384E-3,,,,,-76.800011098E-3,20.0000014E-3,
,,,-76.480008662E-3,20.0000014E-3,,,,,-76.480008662E-3,20.0000014E-3,
,,,-76.160013676E-3,20.0000014E-3,,,,,-76.160013676E-3,-20.0000014E-3,
,,,-75.840011239E-3,20.0000014E-3,,,,,-75.840011239E-3,-20.0000014E-3,
,,,-75.520008802E-3,20.0000014E-3,,,,,-75.520008802E-3,-20.0000014E-3,
,,,-75.200013816E-3,20.0000014E-3,,,,,-75.200013816E-3,-20.0000014E-3,
,,,-74.880011380E-3,20.0000014E-3,,,,,-74.880011380E-3,-20.0000014E-3,
,,,-74.560008943E-3,60.000002384E-3,,,,,-74.560008943E-3,-20.0000014E-3,
,,,-74.240013957E-3,60.000002384E-3,,,,,-74.240013957E-3,20.0000014E-3,
,,,-73.920011520E-3,20.0000014E-3,,,,,-73.920011520E-3,-20.0000014E-3,
,,,-73.600009084E-3,60.000002384E-3,,,,,-73.600009084E-3,20.0000014E-3,
,,,-73.280014098E-3,20.0000014E-3,,,,,-73.280014098E-3,-20.0000014E-3,
,,,-72.960011661E-3,20.0000014E-3,,,,,-72.960011661E-3,20.0000014E-3,
,,,-72.640009224E-3,60.000002384E-3,,,,,-72.640009224E-3,20.0000014E-3,
,,,-72.320014238E-3,20.0000014E-3,,,,,-72.320014238E-3,-20.0000014E-3,
,,,-72.000011802E-3,60.000002384E-3,,,,,-72.000011802E-3,20.0000014E-3,
,,,-71.680009365E-3,20.0000014E-3,,,,,-71.680009365E-3,-20.0000014E-3,
,,,-71.360014379E-3,60.000002384E-3,,,,,-71.360014379E-3,-20.0000014E-3,
,,,-71.040011942E-3,60.000002384E-3,,,,,-71.040011942E-3,-20.0000014E-3,
,,,-70.720009506E-3,20.0000014E-3,,,,,-70.720009506E-3,-20.0000014E-3,
,,,-70.400014520E-3,60.000002384E-3,,,,,-70.400014520E-3,20.0000014E-3,
,,,-70.080012083E-3,60.000002384E-3,,,,,-70.080012083E-3,20.0000014E-3,
,,,-69.760009646E-3,20.0000014E-3,,,,,-69.760009646E-3,20.0000014E-3,
,,,-69.440007210E-3,60.000002384E-3,,,,,-69.440007210E-3,20.0000014E-3,
,,,-69.120012224E-3,20.0000014E-3,,,,,-69.120012224E-3,-20.0000014E-3,
,,,-68.800009787E-3,20.0000014E-3,,,,,-68.800009787E-3,-20.0000014E-3,
,,,-68.480007350E-3,20.0000014E-3,,,,,-68.480007350E-3,-20.0000014E-3,
,,,-68.160012364E-3,60.000002384E-3,,,,,-68.160012364E-3,20.0000014E-3,
,,,-67.840009928E-3,20.0000014E-3,,,,,-67.840009928E-3,-20.0000014E-3,
,,,-67.520007491E-3,60.000002384E-3,,,,,-67.520007491E-3,-20.0000014E-3,
,,,-67.200012505E-3,60.000002384E-3,,,,,-67.200012505E-3,20.0000014E-3,
,,,-66.880010068E-3,60.000002384E-3,,,,,-66.880010068E-3,20.0000014E-3,
,,,-66.560007632E-3,20.0000014E-3,,,,,-66.560007632E-3,-20.0000014E-3,
,,,-66.240012646E-3,60.000002384E-3,,,,,-66.240012646E-3,20.0000014E-3,
,,,-65.920010209E-3,60.000002384E-3,,,,,-65.920010209E-3,20.0000014E-3,
,,,-65.600007772E-3,60.000002384E-3,,,,,-65.600007772E-3,20.0000014E-3,
,,,-65.280012786E-3,60.000002384E-3,,,,,-65.280012786E-3,-20.0000014E-3,
,,,-64.960010350E-3,20.0000014E-3,,,,,-64.960010350E-3,20.0000014E-3,
,,,-64.640007913E-3,20.0000014E-3,,,,,-64.640007913E-3,20.0000014E-3,
,,,-64.320012927E-3,20.0000014E-3,,,,,-64.320012927E-3,20.0000014E-3,
,,,-64.000010490E-3,60.000002384E-3,,,,,-64.000010490E-3,-20.0000014E-3,
,,,-63.680008054E-3,60.000002384E-3,,,,,-63.680008054E-3,20.0000014E-3,
,,,-63.360013068E-3,20.0000014E-3,,,,,-63.360013068E-3,20.0000014E-3,
,,,-63.040010631E-3,60.000002384E-3,,,,,-63.040010631E-3,20.0000014E-3,
,,,-62.720008194E-3,60.000002384E-3,,,,,-62.720008194E-3,20.0000014E-3,
,,,-62.400009483E-3,60.000002384E-3,,,,,-62.400009483E-3,-20.0000014E-3,
,,,-62.080010772E-3,20.0000014E-3,,,,,-62.080010772E-3,20.0000014E-3,
,,,-61.760012060E-3,20.0000014E-3,,,,,-61.760012060E-3,-20.0000014E-3,
,,,-61.440009624E-3,20.0000014E-3,,,,,-61.440009624E-3,-20.0000014E-3,
,,,-61.120010912E-3,20.0000014E-3,,,,,-61.120010912E-3,20.0000014E-3,
,,,-60.800012201E-3,20.0000014E-3,,,,,-60.800012201E-3,-20.0000014E-3,
,,,-60.480009764E-3,20.0000014E-3,,,,,-60.480009764E-3,20.0000014E-3,
,,,-60.160011053E-3,20.0000014E-3,,,,,-60.160011053E-3,20.0000014E-3,
,,,-59.840012342E-3,60.000002384E-3,,,,,-59.840012342E-3,20.0000014E-3,
,,,-59.520009905E-3,60.000002384E-3,,,,,-59.520009905E-3,20.0000014E-3,
,,,-59.200011194E-3,60.000002384E-3,,,,,-59.200011194E-3,20.0000014E-3,
,,,-58.880012482E-3,20.0000014E-3,,,,,-58.880012482E-3,20.0000014E-3,
,,,-58.560010046E-3,60.000002384E-3,,,,,-58.560010046E-3,-20.0000014E-3,
,,,-58.240011334E-3,60.000002384E-3,,,,,-58.240011334E-3,20.0000014E-3,
,,,-57.920012623E-3,20.0000014E-3,,,,,-57.920012623E-3,20.0000014E-3,
,,,-57.600010186E-3,20.0000014E-3,,,,,-57.600010186E-3,20.0000014E-3,
,,,-57.280011475E-3,60.000002384E-3,,,,,-57.280011475E-3,-20.0000014E-3,
,,,-56.960012764E-3,20.0000014E-3,,,,,-56.960012764E-3,-20.0000014E-3,
,,,-56.640010327E-3,60.000002384E-3,,,,,-56.640010327E-3,20.0000014E-3,
,,,-56.320011616E-3,20.0000014E-3,,,,,-56.320011616E-3,20.0000014E-3,
,,,-56.000012904E-3,60.000002384E-3,,,,,-56.000012904E-3,-20.0000014E-3,
,,,-55.680010468E-3,20.0000014E-3,,,,,-55.680010468E-3,20.0000014E-3,
,,,-55.360011756E-3,20.0000014E-3,,,,,-55.360011756E-3,20.0000014E-3,
,,,-55.040009320E-3,20.0000014E-3,,,,,-55.040009320E-3,20.0000014E-3,
,,,-54.720010608E-3,20.0000014E-3,,,,,-54.720010608E-3,-20.0000014E-3,
,,,-54.40001190E-3,20.0000014E-3,,,,,-54.40001190E-3,-20.0000014E-3,
,,,-54.08000946E-3,20.0000014E-3,,,,,-54.08000946E-3,20.0000014E-3,
,,,-53.76001075E-3,60.000002384E-3,,,,,-53.76001075E-3,-20.0000014E-3,
,,,-53.44001204E-3,60.000002384E-3,,,,,-53.44001204E-3,20.0000014E-3,
,,,-53.12000960E-3,60.000002384E-3,,,,,-53.12000960E-3,20.0000014E-3,
,,,-52.80001089E-3,60.000002384E-3,,,,,-52.80001089E-3,-20.0000014E-3,
,,,-52.48001218E-3,20.0000014E-3,,,,,-52.48001218E-3,20.0000014E-3,
,,,-52.16000974E-3,60.000002384E-3,,,,,-52.16000974E-3,20.0000014E-3,
,,,-51.84001103E-3,20.0000014E-3,,,,,-51.84001103E-3,-20.0000014E-3,
,,,-51.52001232E-3,60.000002384E-3,,,,,-51.52001232E-3,20.0000014E-3,
,,,-51.20000988E-3,60.000002384E-3,,,,,-51.20000988E-3,20.0000014E-3,
,,,-50.88001117E-3,60.000002384E-3,,,,,-50.88001117E-3,20.0000014E-3,
,,,-50.56001246E-3,20.0000014E-3,,,,,-50.56001246E-3,20.0000014E-3,
,,,-50.24001002E-3,60.000002384E-3,,,,,-50.24001002E-3,-20.0000014E-3,
,,,-49.92001131E-3,20.0000014E-3,,,,,-49.92001131E-3,-20.0000014E-3,
,,,-49.60001260E-3,60.000002384E-3,,,,,-49.60001260E-3,-20.0000014E-3,
,,,-49.28001016E-3,20.0000014E-3,,,,,-49.28001016E-3,20.0000014E-3,
,,,-48.96001145E-3,20.0000014E-3,,,,,-48.96001145E-3,20.0000014E-3,
,,,-48.64001274E-3,20.0000014E-3,,,,,-48.64001274E-3,-20.0000014E-3,
,,,-48.32001030E-3,20.0000014E-3,,,,,-48.32001030E-3,-20.0000014E-3,
,,,-48.00001159E-3,60.000002384E-3,,,,,-48.00001159E-3,-20.0000014E-3,
,,,-47.68001288E-3,20.0000014E-3,,,,,-47.68001288E-3,20.0000014E-3,
,,,-47.36001045E-3,60.000002384E-3,,,,,-47.36001045E-3,20.0000014E-3,
,,,-47.04001173E-3,60.000002384E-3,,,,,-47.04001173E-3,20.0000014E-3,
,,,-46.72001302E-3,60.000002384E-3,,,,,-46.72001302E-3,20.0000014E-3,
,,,-46.40001059E-3,60.000002384E-3,,,,,-46.40001059E-3,20.0000014E-3,
,,,-46.08001187E-3,20.0000014E-3,,,,,-46.08001187E-3,20.0000014E-3,
,,,-45.76001316E-3,20.0000014E-3,,,,,-45.76001316E-3,20.0000014E-3,
,,,-45.44001073E-3,60.000002384E-3,,,,,-45.44001073E-3,20.0000014E-3,
,,,-45.12001202E-3,20.0000014E-3,,,,,-45.12001202E-3,20.0000014E-3,
,,,-44.80001330E-3,20.0000014E-3,,,,,-44.80001330E-3,20.0000014E-3,
,,,-44.48001087E-3,20.0000014E-3,,,,,-44.48001087E-3,20.0000014E-3,
,,,-44.16001216E-3,20.0000014E-3,,,,,-44.16001216E-3,-20.0000014E-3,
,,,-43.84000972E-3,20.0000014E-3,,,,,-43.84000972E-3,-20.0000014E-3,
,,,-43.52001101E-3,20.0000014E-3,,,,,-43.52001101E-3,-20.0000014E-3,
,,,-43.20001230E-3,60.000002384E-3,,,,,-43.20001230E-3,-20.0000014E-3,
,,,-42.88000986E-3,60.000002384E-3,,,,,-42.88000986E-3,20.0000014E-3,
,,,-42.56001115E-3,60.000002384E-3,,,,,-42.56001115E-3,20.0000014E-3,
,,,-42.24001244E-3,20.0000014E-3,,,,,-42.24001244E-3,20.0000014E-3,
,,,-41.92001000E-3,20.0000014E-3,,,,,-41.92001000E-3,20.0000014E-3,
,,,-41.60001129E-3,60.000002384E-3,,,,,-41.60001129E-3,20.0000014E-3,
,,,-41.28001258E-3,20.0000014E-3,,,,,-41.28001258E-3,20.0000014E-3,
,,,-40.96001014E-3,20.0000014E-3,,,,,-40.96001014E-3,20.0000014E-3,
,,,-40.64001143E-3,60.000002384E-3,,,,,-40.64001143E-3,20.0000014E-3,
,,,-40.32001272E-3,20.0000014E-3,,,,,-40.32001272E-3,-20.0000014E-3,
,,,-40.00001028E-3,60.000002384E-3,,,,,-40.00001028E-3,20.0000014E-3,
,,,-39.68001157E-3,60.000002384E-3,,,,,-39.68001157E-3,20.0000014E-3,
,,,-39.36001286E-3,20.0000014E-3,,,,,-39.36001286E-3,20.0000014E-3,
,,,-39.04001042E-3,20.0000014E-3,,,,,-39.04001042E-3,20.0000014E-3,
,,,-38.72001171E-3,60.000002384E-3,,,,,-38.72001171E-3,20.0000014E-3,
,,,-38.40001300E-3,60.000002384E-3,,,,,-38.40001300E-3,-20.0000014E-3,
,,,-38.08001056E-3,20.0000014E-3,,,,,-38.08001056E-3,-20.0000014E-3,
,,,-37.76001185E-3,20.0000014E-3,,,,,-37.76001185E-3,-20.0000014E-3,
,,,-37.44001314E-3,20.0000014E-3,,,,,-37.44001314E-3,-20.0000014E-3,
,,,-37.12001070E-3,60.000002384E-3,,,,,-37.12001070E-3,20.0000014E-3,
,,,-36.80001199E-3,20.0000014E-3,,,,,-36.80001199E-3,-20.0000014E-3,
,,,-36.48001328E-3,20.0000014E-3,,,,,-36.48001328E-3,-20.0000014E-3,
,,,-36.16001084E-3,60.000002384E-3,,,,,-36.16001084E-3,-20.0000014E-3,
,,,-35.84001213E-3,20.0000014E-3,,,,,-35.84001213E-3,20.0000014E-3,
,,,-35.52001342E-3,60.000002384E-3,,,,,-35.52001342E-3,-20.0000014E-3,
,,,-35.20001099E-3,60.000002384E-3,,,,,-35.20001099E-3,20.0000014E-3,
,,,-34.88001227E-3,60.000002384E-3,,,,,-34.88001227E-3,20.0000014E-3,
,,,-34.56000984E-3,60.000002384E-3,,,,,-34.56000984E-3,20.0000014E-3,
,,,-34.24001113E-3,20.0000014E-3,,,,,-34.24001113E-3,20.0000014E-3,
,,,-33.92001241E-3,60.000002384E-3,,,,,-33.92001241E-3,20.0000014E-3,
,,,-33.60000998E-3,20.0000014E-3,,,,,-33.60000998E-3,20.0000014E-3,
,,,-33.28001127E-3,20.0000014E-3,,,,,-33.28001127E-3,-20.0000014E-3,
,,,-32.96001256E-3,20.0000014E-3,,,,,-32.96001256E-3,20.0000014E-3,
,,,-32.64001012E-3,20.0000014E-3,,,,,-32.64001012E-3,20.0000014E-3,
,,,-32.32001141E-3,20.0000014E-3,,,,,-32.32001141E-3,20.0000014E-3,
,,,-32.00001270E-3,20.0000014E-3,,,,,-32.00001270E-3,20.0000014E-3,
,,,-31.68001026E-3,20.0000014E-3,,,,,-31.68001026E-3,20.0000014E-3,
,,,-31.36001155E-3,60.000002384E-3,,,,,-31.36001155E-3,20.0000014E-3,
,,,-31.04001097E-3,60.000002384E-3,,,,,-31.04001097E-3,-20.0000014E-3,
,,,-30.72001226E-3,20.0000014E-3,,,,,-30.72001226E-3,20.0000014E-3,
,,,-30.40001169E-3,20.0000014E-3,,,,,-30.40001169E-3,-20.0000014E-3,
,,,-30.08001111E-3,60.000002384E-3,,,,,-30.08001111E-3,20.0000014E-3,
,,,-29.76001240E-3,20.0000014E-3,,,,,-29.76001240E-3,20.0000014E-3,
,,,-29.44001183E-3,20.0000014E-3,,,,,-29.44001183E-3,20.0000014E-3,
,,,-29.12001126E-3,60.000002384E-3,,,,,-29.12001126E-3,20.0000014E-3,
,,,-28.80001254E-3,60.000002384E-3,,,,,-28.80001254E-3,20.0000014E-3,
,,,-28.48001197E-3,20.0000014E-3,,,,,-28.48001197E-3,20.0000014E-3,
,,,-28.16001140E-3,20.0000014E-3,,,,,-28.16001140E-3,20.0000014E-3,
,,,-27.84001268E-3,20.0000014E-3,,,,,-27.84001268E-3,-20.0000014E-3,
,,,-27.52001211E-3,20.0000014E-3,,,,,-27.52001211E-3,20.0000014E-3,
,,,-27.20001154E-3,60.000002384E-3,,,,,-27.20001154E-3,20.0000014E-3,
